"1"," ""ID: 2406 STL: 1163 BLK: 216 TOV: 1594"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2407"""
"1","
"
"1","[1]"
"1"," ""ID: 2407 STL: 435 BLK: 323 TOV: 674"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2408"""
"1","
"
"1","[1]"
"1"," ""ID: 2408 STL: 99 BLK: 209 TOV: 392"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2409"""
"1","
"
"1","[1]"
"1"," ""ID: 2409 STL: 15 BLK: 34 TOV: 39"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2410"""
"1","
"
"1","[1]"
"1"," ""ID: 2410 STL: 336 BLK: 115 TOV: 511"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2413"""
"1","
"
"1","[1]"
"1"," ""ID: 2413 STL: 341 BLK: 34 TOV: 552"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2414"""
"1","
"
"1","[1]"
"1"," ""ID: 2414 STL: 14 BLK: 46 TOV: 70"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2415"""
"1","
"
"1","[1]"
"1"," ""ID: 2415 STL: 20 BLK: 19 TOV: 48"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2416"""
"1","
"
"1","[1]"
"1"," ""ID: 2416 STL: 150 BLK: 74 TOV: 298"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2417"""
"1","
"
"1","[1]"
"1"," ""ID: 2417 STL: 71 BLK: 28 TOV: 138"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2418"""
"1","
"
"1","[1]"
"1"," ""ID: 2418 STL: 121 BLK: 24 TOV: 210"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2419"""
"1","
"
"1","[1]"
"1"," ""ID: 2419 STL: 571 BLK: 500 TOV: 1064"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2421"""
"1","
"
"1","[1]"
"1"," ""ID: 2421 STL: 34 BLK: 11 TOV: 83"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2422"""
"1","
"
"1","[1]"
"1"," ""ID: 2422 STL: 756 BLK: 239 TOV: 1185"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2423"""
"1","
"
"1","[1]"
"1"," ""ID: 2423 STL: 23 BLK: 23 TOV: 64"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2424"""
"1","
"
"1","[1]"
"1"," ""ID: 2424 STL: 164 BLK: 11 TOV: 324"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2427"""
"1","
"
"1","[1]"
"1"," ""ID: 2427 STL: 189 BLK: 75 TOV: 370"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2425"""
"1","
"
"1","[1]"
"1"," ""ID: 2425 STL: 14 BLK: 6 TOV: 17"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2428"""
"1","
"
"1","[1]"
"1"," ""ID: 2428 STL: 57 BLK: 33 TOV: 81"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2429"""
"1","
"
"1","[1]"
"1"," ""ID: 2429 STL: 242 BLK: 448 TOV: 357"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2430"""
"1","
"
"1","[1]"
"1"," ""ID: 2430 STL: 765 BLK: 346 TOV: 1824"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2431"""
"1","
"
"1","[1]"
"1"," ""ID: 2431 STL: 20 BLK: 21 TOV: 59"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2432"""
"1","
"
"1","[1]"
"1"," ""ID: 2432 STL: 3 BLK: 1 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2434"""
"1","
"
"1","[1]"
"1"," ""ID: 2434 STL: 48 BLK: 1 TOV: 134"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2435"""
"1","
"
"1","[1]"
"1"," ""ID: 2435 STL: 10 BLK: 16 TOV: 41"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2436"""
"1","
"
"1","[1]"
"1"," ""ID: 2436 STL: 404 BLK: 100 TOV: 742"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2437"""
"1","
"
"1","[1]"
"1"," ""ID: 2437 STL: 37 BLK: 59 TOV: 108"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2440"""
"1","
"
"1","[1]"
"1"," ""ID: 2440 STL: 714 BLK: 444 TOV: 1172"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2441"""
"1","
"
"1","[1]"
"1"," ""ID: 2441 STL: 9 BLK: 32 TOV: 33"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2442"""
"1","
"
"1","[1]"
"1"," ""ID: 2442 STL: 0 BLK: 0 TOV: 1"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2443"""
"1","
"
"1","[1]"
"1"," ""ID: 2443 STL: 324 BLK: 106 TOV: 486"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2446"""
"1","
"
"1","[1]"
"1"," ""ID: 2446 STL: 288 BLK: 408 TOV: 528"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2447"""
"1","
"
"1","[1]"
"1"," ""ID: 2447 STL: 26 BLK: 4 TOV: 39"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2449"""
"1","
"
"1","[1]"
"1"," ""ID: 2449 STL: 474 BLK: 224 TOV: 1121"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2450"""
"1","
"
"1","[1]"
"1"," ""ID: 2450 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2451"""
"1","
"
"1","[1]"
"1"," ""ID: 2451 STL: 3 BLK: 4 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2544"""
"1","
"
"1","[1]"
"1"," ""ID: 2544 STL: 2345 BLK: 1150 TOV: 5471"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2546"""
"1","
"
"1","[1]"
"1"," ""ID: 2546 STL: 1223 BLK: 644 TOV: 3052"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2547"""
"1","
"
"1","[1]"
"1"," ""ID: 2547 STL: 730 BLK: 932 TOV: 1807"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2548"""
"1","
"
"1","[1]"
"1"," ""ID: 2548 STL: 1620 BLK: 885 TOV: 3326"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2549"""
"1","
"
"1","[1]"
"1"," ""ID: 2549 STL: 322 BLK: 931 TOV: 1544"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2550"""
"1","
"
"1","[1]"
"1"," ""ID: 2550 STL: 972 BLK: 243 TOV: 1617"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2551"""
"1","
"
"1","[1]"
"1"," ""ID: 2551 STL: 496 BLK: 55 TOV: 1047"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2552"""
"1","
"
"1","[1]"
"1"," ""ID: 2552 STL: 73 BLK: 107 TOV: 277"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2553"""
"1","
"
"1","[1]"
"1"," ""ID: 2553 STL: 312 BLK: 56 TOV: 374"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2555"""
"1","
"
"1","[1]"
"1"," ""ID: 2555 STL: 446 BLK: 469 TOV: 878"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2556"""
"1","
"
"1","[1]"
"1"," ""ID: 2556 STL: 266 BLK: 57 TOV: 436"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2557"""
"1","
"
"1","[1]"
"1"," ""ID: 2557 STL: 814 BLK: 161 TOV: 1349"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2558"""
"1","
"
"1","[1]"
"1"," ""ID: 2558 STL: 17 BLK: 3 TOV: 26"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2559"""
"1","
"
"1","[1]"
"1"," ""ID: 2559 STL: 1 BLK: 0 TOV: 6"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2561"""
"1","
"
"1","[1]"
"1"," ""ID: 2561 STL: 764 BLK: 850 TOV: 1660"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2563"""
"1","
"
"1","[1]"
"1"," ""ID: 2563 STL: 261 BLK: 144 TOV: 507"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2564"""
"1","
"
"1","[1]"
"1"," ""ID: 2564 STL: 648 BLK: 510 TOV: 1897"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2566"""
"1","
"
"1","[1]"
"1"," ""ID: 2566 STL: 331 BLK: 381 TOV: 512"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2567"""
"1","
"
"1","[1]"
"1"," ""ID: 2567 STL: 135 BLK: 134 TOV: 252"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2568"""
"1","
"
"1","[1]"
"1"," ""ID: 2568 STL: 461 BLK: 88 TOV: 509"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2569"""
"1","
"
"1","[1]"
"1"," ""ID: 2569 STL: 1 BLK: 5 TOV: 6"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2570"""
"1","
"
"1","[1]"
"1"," ""ID: 2570 STL: 263 BLK: 903 TOV: 1233"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2571"""
"1","
"
"1","[1]"
"1"," ""ID: 2571 STL: 693 BLK: 121 TOV: 1061"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2572"""
"1","
"
"1","[1]"
"1"," ""ID: 2572 STL: 530 BLK: 276 TOV: 723"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2573"""
"1","
"
"1","[1]"
"1"," ""ID: 2573 STL: 8 BLK: 10 TOV: 35"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2574"""
"1","
"
"1","[1]"
"1"," ""ID: 2574 STL: 180 BLK: 25 TOV: 327"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2575"""
"1","
"
"1","[1]"
"1"," ""ID: 2575 STL: 313 BLK: 102 TOV: 597"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2602"""
"1","
"
"1","[1]"
"1"," ""ID: 2602 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2580"""
"1","
"
"1","[1]"
"1"," ""ID: 2580 STL: 10 BLK: 9 TOV: 15"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2581"""
"1","
"
"1","[1]"
"1"," ""ID: 2581 STL: 587 BLK: 63 TOV: 1222"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2583"""
"1","
"
"1","[1]"
"1"," ""ID: 2583 STL: 0 BLK: 0 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2584"""
"1","
"
"1","[1]"
"1"," ""ID: 2584 STL: 393 BLK: 108 TOV: 705"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2585"""
"1","
"
"1","[1]"
"1"," ""ID: 2585 STL: 768 BLK: 378 TOV: 1444"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2586"""
"1","
"
"1","[1]"
"1"," ""ID: 2586 STL: 429 BLK: 68 TOV: 574"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2588"""
"1","
"
"1","[1]"
"1"," ""ID: 2588 STL: 285 BLK: 213 TOV: 299"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2590"""
"1","
"
"1","[1]"
"1"," ""ID: 2590 STL: 721 BLK: 121 TOV: 1849"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2591"""
"1","
"
"1","[1]"
"1"," ""ID: 2591 STL: 0 BLK: 3 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2592"""
"1","
"
"1","[1]"
"1"," ""ID: 2592 STL: 226 BLK: 218 TOV: 231"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2594"""
"1","
"
"1","[1]"
"1"," ""ID: 2594 STL: 804 BLK: 403 TOV: 1290"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2599"""
"1","
"
"1","[1]"
"1"," ""ID: 2599 STL: 17 BLK: 8 TOV: 44"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2601"""
"1","
"
"1","[1]"
"1"," ""ID: 2601 STL: 0 BLK: 0 TOV: 9"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2730"""
"1","
"
"1","[1]"
"1"," ""ID: 2730 STL: 1081 BLK: 2228 TOV: 3302"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2731"""
"1","
"
"1","[1]"
"1"," ""ID: 2731 STL: 414 BLK: 1003 TOV: 984"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2732"""
"1","
"
"1","[1]"
"1"," ""ID: 2732 STL: 508 BLK: 114 TOV: 1551"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2733"""
"1","
"
"1","[1]"
"1"," ""ID: 2733 STL: 586 BLK: 311 TOV: 1034"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2734"""
"1","
"
"1","[1]"
"1"," ""ID: 2734 STL: 998 BLK: 194 TOV: 1682"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2735"""
"1","
"
"1","[1]"
"1"," ""ID: 2735 STL: 339 BLK: 184 TOV: 439"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2736"""
"1","
"
"1","[1]"
"1"," ""ID: 2736 STL: 880 BLK: 444 TOV: 1459"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2738"""
"1","
"
"1","[1]"
"1"," ""ID: 2738 STL: 1765 BLK: 633 TOV: 2240"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2739"""
"1","
"
"1","[1]"
"1"," ""ID: 2739 STL: 24 BLK: 3 TOV: 49"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2741"""
"1","
"
"1","[1]"
"1"," ""ID: 2741 STL: 26 BLK: 86 TOV: 71"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2742"""
"1","
"
"1","[1]"
"1"," ""ID: 2742 STL: 413 BLK: 75 TOV: 859"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2743"""
"1","
"
"1","[1]"
"1"," ""ID: 2743 STL: 326 BLK: 454 TOV: 691"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2744"""
"1","
"
"1","[1]"
"1"," ""ID: 2744 STL: 628 BLK: 1093 TOV: 1211"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2745"""
"1","
"
"1","[1]"
"1"," ""ID: 2745 STL: 86 BLK: 69 TOV: 206"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2746"""
"1","
"
"1","[1]"
"1"," ""ID: 2746 STL: 1083 BLK: 1713 TOV: 2197"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2747"""
"1","
"
"1","[1]"
"1"," ""ID: 2747 STL: 974 BLK: 204 TOV: 1315"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2748"""
"1","
"
"1","[1]"
"1"," ""ID: 2748 STL: 418 BLK: 271 TOV: 475"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2749"""
"1","
"
"1","[1]"
"1"," ""ID: 2749 STL: 772 BLK: 68 TOV: 1831"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2750"""
"1","
"
"1","[1]"
"1"," ""ID: 2750 STL: 0 BLK: 1 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2751"""
"1","
"
"1","[1]"
"1"," ""ID: 2751 STL: 86 BLK: 48 TOV: 139"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2752"""
"1","
"
"1","[1]"
"1"," ""ID: 2752 STL: 7 BLK: 5 TOV: 12"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2753"""
"1","
"
"1","[1]"
"1"," ""ID: 2753 STL: 465 BLK: 179 TOV: 702"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2754"""
"1","
"
"1","[1]"
"1"," ""ID: 2754 STL: 1158 BLK: 337 TOV: 1118"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2755"""
"1","
"
"1","[1]"
"1"," ""ID: 2755 STL: 643 BLK: 78 TOV: 1200"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2757"""
"1","
"
"1","[1]"
"1"," ""ID: 2757 STL: 576 BLK: 71 TOV: 1179"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2758"""
"1","
"
"1","[1]"
"1"," ""ID: 2758 STL: 64 BLK: 185 TOV: 216"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2761"""
"1","
"
"1","[1]"
"1"," ""ID: 2761 STL: 37 BLK: 30 TOV: 85"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2762"""
"1","
"
"1","[1]"
"1"," ""ID: 2762 STL: 0 BLK: 1 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2763"""
"1","
"
"1","[1]"
"1"," ""ID: 2763 STL: 13 BLK: 0 TOV: 24"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2764"""
"1","
"
"1","[1]"
"1"," ""ID: 2764 STL: 31 BLK: 5 TOV: 29"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2765"""
"1","
"
"1","[1]"
"1"," ""ID: 2765 STL: 2 BLK: 1 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2766"""
"1","
"
"1","[1]"
"1"," ""ID: 2766 STL: 33 BLK: 1 TOV: 48"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2767"""
"1","
"
"1","[1]"
"1"," ""ID: 2767 STL: 230 BLK: 38 TOV: 255"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2768"""
"1","
"
"1","[1]"
"1"," ""ID: 2768 STL: 471 BLK: 36 TOV: 925"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2770"""
"1","
"
"1","[1]"
"1"," ""ID: 2770 STL: 31 BLK: 19 TOV: 79"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2772"""
"1","
"
"1","[1]"
"1"," ""ID: 2772 STL: 1628 BLK: 355 TOV: 1473"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2774"""
"1","
"
"1","[1]"
"1"," ""ID: 2774 STL: 109 BLK: 16 TOV: 110"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2775"""
"1","
"
"1","[1]"
"1"," ""ID: 2775 STL: 4 BLK: 13 TOV: 26"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2776"""
"1","
"
"1","[1]"
"1"," ""ID: 2776 STL: 34 BLK: 24 TOV: 41"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2779"""
"1","
"
"1","[1]"
"1"," ""ID: 2779 STL: 7 BLK: 1 TOV: 29"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2782"""
"1","
"
"1","[1]"
"1"," ""ID: 2782 STL: 16 BLK: 3 TOV: 20"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2784"""
"1","
"
"1","[1]"
"1"," ""ID: 2784 STL: 2 BLK: 0 TOV: 11"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101106"""
"1","
"
"1","[1]"
"1"," ""ID: 101106 STL: 442 BLK: 1091 TOV: 1204"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101107"""
"1","
"
"1","[1]"
"1"," ""ID: 101107 STL: 824 BLK: 577 TOV: 1021"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101114"""
"1","
"
"1","[1]"
"1"," ""ID: 101114 STL: 867 BLK: 206 TOV: 2402"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101108"""
"1","
"
"1","[1]"
"1"," ""ID: 101108 STL: 2717 BLK: 222 TOV: 3093"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101109"""
"1","
"
"1","[1]"
"1"," ""ID: 101109 STL: 1144 BLK: 207 TOV: 2008"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101110"""
"1","
"
"1","[1]"
"1"," ""ID: 101110 STL: 299 BLK: 160 TOV: 536"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101111"""
"1","
"
"1","[1]"
"1"," ""ID: 101111 STL: 329 BLK: 349 TOV: 650"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101112"""
"1","
"
"1","[1]"
"1"," ""ID: 101112 STL: 457 BLK: 540 TOV: 787"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101113"""
"1","
"
"1","[1]"
"1"," ""ID: 101113 STL: 36 BLK: 65 TOV: 200"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101115"""
"1","
"
"1","[1]"
"1"," ""ID: 101115 STL: 133 BLK: 657 TOV: 644"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101117"""
"1","
"
"1","[1]"
"1"," ""ID: 101117 STL: 6 BLK: 0 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101118"""
"1","
"
"1","[1]"
"1"," ""ID: 101118 STL: 53 BLK: 47 TOV: 134"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101119"""
"1","
"
"1","[1]"
"1"," ""ID: 101119 STL: 183 BLK: 61 TOV: 362"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101120"""
"1","
"
"1","[1]"
"1"," ""ID: 101120 STL: 139 BLK: 72 TOV: 227"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101121"""
"1","
"
"1","[1]"
"1"," ""ID: 101121 STL: 134 BLK: 43 TOV: 309"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101122"""
"1","
"
"1","[1]"
"1"," ""ID: 101122 STL: 561 BLK: 481 TOV: 1098"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101123"""
"1","
"
"1","[1]"
"1"," ""ID: 101123 STL: 335 BLK: 199 TOV: 721"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101124"""
"1","
"
"1","[1]"
"1"," ""ID: 101124 STL: 218 BLK: 154 TOV: 624"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101125"""
"1","
"
"1","[1]"
"1"," ""ID: 101125 STL: 6 BLK: 0 TOV: 11"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101126"""
"1","
"
"1","[1]"
"1"," ""ID: 101126 STL: 543 BLK: 42 TOV: 876"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101127"""
"1","
"
"1","[1]"
"1"," ""ID: 101127 STL: 683 BLK: 107 TOV: 1723"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101129"""
"1","
"
"1","[1]"
"1"," ""ID: 101129 STL: 254 BLK: 43 TOV: 437"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101130"""
"1","
"
"1","[1]"
"1"," ""ID: 101130 STL: 193 BLK: 234 TOV: 374"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101131"""
"1","
"
"1","[1]"
"1"," ""ID: 101131 STL: 230 BLK: 490 TOV: 487"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101132"""
"1","
"
"1","[1]"
"1"," ""ID: 101132 STL: 159 BLK: 73 TOV: 409"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101133"""
"1","
"
"1","[1]"
"1"," ""ID: 101133 STL: 357 BLK: 443 TOV: 601"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101134"""
"1","
"
"1","[1]"
"1"," ""ID: 101134 STL: 15 BLK: 1 TOV: 27"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101135"""
"1","
"
"1","[1]"
"1"," ""ID: 101135 STL: 625 BLK: 329 TOV: 1454"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101136"""
"1","
"
"1","[1]"
"1"," ""ID: 101136 STL: 55 BLK: 10 TOV: 158"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101137"""
"1","
"
"1","[1]"
"1"," ""ID: 101137 STL: 69 BLK: 10 TOV: 107"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101138"""
"1","
"
"1","[1]"
"1"," ""ID: 101138 STL: 295 BLK: 479 TOV: 718"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101139"""
"1","
"
"1","[1]"
"1"," ""ID: 101139 STL: 601 BLK: 254 TOV: 724"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101142"""
"1","
"
"1","[1]"
"1"," ""ID: 101142 STL: 181 BLK: 593 TOV: 358"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101143"""
"1","
"
"1","[1]"
"1"," ""ID: 101143 STL: 76 BLK: 9 TOV: 99"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101144"""
"1","
"
"1","[1]"
"1"," ""ID: 101144 STL: 73 BLK: 19 TOV: 128"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101145"""
"1","
"
"1","[1]"
"1"," ""ID: 101145 STL: 1409 BLK: 281 TOV: 2246"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101147"""
"1","
"
"1","[1]"
"1"," ""ID: 101147 STL: 2 BLK: 7 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101150"""
"1","
"
"1","[1]"
"1"," ""ID: 101150 STL: 952 BLK: 192 TOV: 1896"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101152"""
"1","
"
"1","[1]"
"1"," ""ID: 101152 STL: 10 BLK: 1 TOV: 14"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101154"""
"1","
"
"1","[1]"
"1"," ""ID: 101154 STL: 492 BLK: 458 TOV: 914"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101155"""
"1","
"
"1","[1]"
"1"," ""ID: 101155 STL: 351 BLK: 78 TOV: 550"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101156"""
"1","
"
"1","[1]"
"1"," ""ID: 101156 STL: 7 BLK: 8 TOV: 14"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101158"""
"1","
"
"1","[1]"
"1"," ""ID: 101158 STL: 98 BLK: 15 TOV: 144"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101159"""
"1","
"
"1","[1]"
"1"," ""ID: 101159 STL: 3 BLK: 1 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101160"""
"1","
"
"1","[1]"
"1"," ""ID: 101160 STL: 44 BLK: 15 TOV: 41"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101161"""
"1","
"
"1","[1]"
"1"," ""ID: 101161 STL: 524 BLK: 839 TOV: 932"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101162"""
"1","
"
"1","[1]"
"1"," ""ID: 101162 STL: 383 BLK: 885 TOV: 958"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 101165"""
"1","
"
"1","[1]"
"1"," ""ID: 101165 STL: 6 BLK: 4 TOV: 11"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200745"""
"1","
"
"1","[1]"
"1"," ""ID: 200745 STL: 207 BLK: 470 TOV: 851"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200746"""
"1","
"
"1","[1]"
"1"," ""ID: 200746 STL: 758 BLK: 1187 TOV: 1643"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200747"""
"1","
"
"1","[1]"
"1"," ""ID: 200747 STL: 40 BLK: 12 TOV: 172"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 200748"""
"1","
"
